LoB,회사명,연,월,기준일,위험지표,자산총계,매출액
CM1,동원산업,2017,12,2017-12-31,1,1.45343E+12,9.17357E+11
CM1,동원산업,2018,12,2018-12-31,1,1.48549E+12,9.21594E+11
CM1,동원산업,2019,12,2019-12-31,3,1.56958E+12,7.03154E+11
CM1,동원산업,2020,12,2020-12-31,1,1.63411E+12,7.02071E+11
CM1,동원산업,2021,12,2021-12-31,0,1.63544E+12,7.10002E+11
CM1,동원산업,2022,9,2022-09-30,1,1.74988E+12,7.23219E+11
CM1,롯데케미칼,2017,12,2017-12-31,0,1.52694E+13,0
CM1,롯데케미칼,2018,12,2018-12-31,0,1.52019E+13,0
CM1,롯데케미칼,2019,12,2019-12-31,0,1.43962E+13,0
CM1,롯데케미칼,2020,12,2020-12-31,3,1.51761E+13,0
CM1,롯데케미칼,2021,12,2021-12-31,1,1.74274E+13,0
CM1,롯데케미칼,2022,9,2022-09-30,3,1.85318E+13,0
CM1,신세계푸드,2017,12,2017-12-31,0,5.88037E+11,1.18569E+12
CM1,신세계푸드,2018,12,2018-12-31,0,6.17579E+11,1.26368E+12
CM1,신세계푸드,2019,12,2019-12-31,0,7.239E+11,1.30587E+12
CM1,신세계푸드,2020,12,2020-12-31,3,8.7988E+11,1.22618E+12
CM1,신세계푸드,2021,12,2021-12-31,1,8.71653E+11,1.3227E+12
CM1,신세계푸드,2022,9,2022-09-30,2,8.66458E+11,1.04587E+12
CM1,진양홀딩스,2017,12,2017-12-31,0,1.88078E+11,13058773409
CM1,진양홀딩스,2018,12,2018-12-31,0,2.37029E+11,27395153816
CM1,진양홀딩스,2019,12,2019-12-31,3,2.37991E+11,9279889686
CM1,진양홀딩스,2020,12,2020-12-31,2,2.41864E+11,12919829269
CM1,진양홀딩스,2021,12,2021-12-31,0,2.59009E+11,21945213511
CM1,진양홀딩스,2022,9,2022-09-30,3,2.48451E+11,13350711820
CM1,코오롱플라스틱,2017,12,2017-12-31,0,3.52922E+11,2.60081E+11
CM1,코오롱플라스틱,2018,12,2018-12-31,0,3.45241E+11,3.18657E+11
CM1,코오롱플라스틱,2019,12,2019-12-31,1,3.44044E+11,3.2838E+11
CM1,코오롱플라스틱,2020,12,2020-12-31,2,3.18547E+11,2.93645E+11
CM1,코오롱플라스틱,2021,12,2021-12-31,1,3.68804E+11,4.05229E+11
CM1,코오롱플라스틱,2022,9,2022-09-30,2,3.81764E+11,3.84805E+11
CM2,BGF리테일,2017,12,2017-12-31,2,1.23105E+12,9.38657E+11
CM2,BGF리테일,2018,12,2018-12-31,1,1.43585E+12,5.77416E+12
CM2,BGF리테일,2019,12,2019-12-31,1,2.1142E+12,5.9434E+12
CM2,BGF리테일,2020,12,2020-12-31,1,2.3083E+12,6.16781E+12
CM2,BGF리테일,2021,12,2021-12-31,2,2.52296E+12,6.76209E+12
CM2,BGF리테일,2022,9,2022-09-30,2,2.83685E+12,5.63954E+12
CM2,사조오양,2017,12,2017-12-31,0,3.024E+11,3.10187E+11
CM2,사조오양,2018,12,2018-12-31,0,3.0829E+11,2.96146E+11
CM2,사조오양,2019,12,2019-12-31,0,3.11157E+11,3.13596E+11
CM2,사조오양,2020,12,2020-12-31,0,3.18742E+11,3.27621E+11
CM2,사조오양,2021,12,2021-12-31,0,3.15948E+11,3.28882E+11
CM2,사조오양,2022,9,2022-09-30,2,3.26801E+11,2.63386E+11
CM2,에이블씨엔씨,2017,12,2017-12-31,0,3.53152E+11,3.32201E+11
CM2,에이블씨엔씨,2018,12,2018-12-31,4,3.61826E+11,3.08391E+11
CM2,에이블씨엔씨,2019,12,2019-12-31,3,3.78002E+11,3.2003E+11
CM2,에이블씨엔씨,2020,12,2020-12-31,3,2.46847E+11,2.25578E+11
CM2,에이블씨엔씨,2021,12,2021-12-31,5,1.72713E+11,1.9945E+11
CM2,에이블씨엔씨,2022,9,2022-09-30,3,1.76446E+11,1.42415E+11
CM2,크라운제과,2017,12,2017-12-31,1,3.28674E+11,3.44293E+11
CM2,크라운제과,2018,12,2018-12-31,1,3.32756E+11,3.88532E+11
CM2,크라운제과,2019,12,2019-12-31,0,3.32903E+11,3.86614E+11
CM2,크라운제과,2020,12,2020-12-31,0,3.2704E+11,3.81539E+11
CM2,크라운제과,2021,12,2021-12-31,0,3.2457E+11,3.81212E+11
CM2,크라운제과,2022,9,2022-09-30,0,3.39843E+11,3.04422E+11
CM2,크라운해태홀딩스,2017,12,2017-12-31,2,3.55141E+11,12955222731
CM2,크라운해태홀딩스,2018,12,2018-12-31,1,3.57023E+11,18172593653
CM2,크라운해태홀딩스,2019,12,2019-12-31,3,3.35837E+11,17119663181
CM2,크라운해태홀딩스,2020,12,2020-12-31,1,3.56239E+11,16803565862
CM2,크라운해태홀딩스,2021,12,2021-12-31,1,3.55741E+11,16719174508
CM2,크라운해태홀딩스,2022,9,2022-09-30,1,3.55021E+11,13991473080
ICE1,신테카바이오,2017,12,2017-12-31,0,0,0
ICE1,신테카바이오,2018,12,2018-12-31,0,0,0
ICE1,신테카바이오,2019,12,2019-12-31,4,47946292096,461374128
ICE1,신테카바이오,2020,12,2020-12-31,2,44777915774,0
ICE1,신테카바이오,2021,12,2021-12-31,2,67651592757,0
ICE1,신테카바이오,2022,9,2022-09-30,6,57984332357,0
ICE1,에스엠,2017,12,2017-12-31,0,4.36118E+11,2.16129E+11
ICE1,에스엠,2018,12,2018-12-31,0,5.34319E+11,2.81638E+11
ICE1,에스엠,2019,12,2019-12-31,0,5.65048E+11,3.07504E+11
ICE1,에스엠,2020,12,2020-12-31,2,5.41611E+11,3.02602E+11
ICE1,에스엠,2021,12,2021-12-31,0,7.05293E+11,4.17155E+11
ICE1,에스엠,2022,9,2022-09-30,1,7.76278E+11,3.61044E+11
ICE1,인포뱅크,2017,12,2017-12-31,1,65650428221,79879471905
ICE1,인포뱅크,2018,12,2018-12-31,2,66515121485,76182077759
ICE1,인포뱅크,2019,12,2019-12-31,1,65380274103,72710688486
ICE1,인포뱅크,2020,12,2020-12-31,1,67786759742,79068982192
ICE1,인포뱅크,2021,12,2021-12-31,1,80945285932,1.01027E+11
ICE1,인포뱅크,2022,9,2022-09-30,3,74115883861,79495028593
ICE1,케이씨텍,2017,12,2017-12-31,1,2.66588E+11,0
ICE1,케이씨텍,2018,12,2018-12-31,0,3.13521E+11,0
ICE1,케이씨텍,2019,12,2019-12-31,0,3.37558E+11,0
ICE1,케이씨텍,2020,12,2020-12-31,1,4.07295E+11,0
ICE1,케이씨텍,2021,12,2021-12-31,1,4.53026E+11,0
ICE1,케이씨텍,2022,9,2022-09-30,0,4.79346E+11,0
ICE1,케이탑리츠,2017,12,2017-12-31,3,1.49016E+11,8564156392
ICE1,케이탑리츠,2018,12,2018-12-31,6,2.02204E+11,0
ICE1,케이탑리츠,2019,12,2019-12-31,8,2.10773E+11,0
ICE1,케이탑리츠,2020,12,2020-12-31,6,2.29462E+11,0
ICE1,케이탑리츠,2021,12,2021-12-31,6,2.477E+11,0
ICE1,케이탑리츠,2022,9,2022-09-30,5,2.62527E+11,0
ICE2,CJ CGV,2017,12,2017-12-31,4,1.59566E+12,9.32126E+11
ICE2,CJ CGV,2018,12,2018-12-31,3,1.35211E+12,9.7476E+11
ICE2,CJ CGV,2019,12,2019-12-31,5,2.31128E+12,1.04637E+12
ICE2,CJ CGV,2020,12,2020-12-31,4,2.47765E+12,3.2576E+11
ICE2,CJ CGV,2021,12,2021-12-31,5,2.01952E+12,3.28613E+11
ICE2,CJ CGV,2022,9,2022-09-30,6,2.18473E+12,5.11646E+11
ICE2,삼성SDI,2017,12,2017-12-31,1,1.31349E+13,5.42139E+12
ICE2,삼성SDI,2018,12,2018-12-31,4,1.53061E+13,0
ICE2,삼성SDI,2019,12,2019-12-31,1,1.49862E+13,8.25081E+12
ICE2,삼성SDI,2020,12,2020-12-31,0,1.5285E+13,9.1014E+12
ICE2,삼성SDI,2021,12,2021-12-31,0,1.6845E+13,1.15818E+13
ICE2,삼성SDI,2022,9,2022-09-30,1,1.90126E+13,1.21587E+13
ICE2,에스디바이오센서,2017,12,2017-12-31,0,0,0
ICE2,에스디바이오센서,2018,12,2018-12-31,0,0,0
ICE2,에스디바이오센서,2019,12,2019-12-31,0,0,0
ICE2,에스디바이오센서,2020,12,2020-12-31,0,0,0
ICE2,에스디바이오센서,2021,12,2021-12-31,1,2.91462E+12,0
ICE2,에스디바이오센서,2022,9,2022-09-30,3,3.67939E+12,0
ICE2,엔에이치엔,2017,12,2017-12-31,0,0,0
ICE2,엔에이치엔,2018,12,2018-12-31,0,0,0
ICE2,엔에이치엔,2019,12,2019-12-31,1,1.56666E+12,0
ICE2,엔에이치엔,2020,12,2020-12-31,0,1.61222E+12,0
ICE2,엔에이치엔,2021,12,2021-12-31,1,1.9069E+12,0
ICE2,엔에이치엔,2022,9,2022-09-30,1,1.84865E+12,0
ICE2,크래프톤,2017,12,2017-12-31,0,0,0
ICE2,크래프톤,2018,12,2018-12-31,0,0,0
ICE2,크래프톤,2019,12,2019-12-31,0,0,0
ICE2,크래프톤,2020,12,2020-12-31,0,0,0
ICE2,크래프톤,2021,12,2021-12-31,1,5.48105E+12,0
ICE2,크래프톤,2022,9,2022-09-30,1,5.95776E+12,0
ICE3,대덕,2017,12,2017-12-31,0,0,0
ICE3,대덕,2018,12,2018-12-31,0,0,0
ICE3,대덕,2019,12,2019-12-31,0,0,0
ICE3,대덕,2020,12,2020-12-31,0,5.43388E+11,0
ICE3,대덕,2021,12,2021-12-31,3,5.40933E+11,13868572200
ICE3,대덕,2022,9,2022-09-30,1,5.38683E+11,13203273185
ICE3,대덕전자,2017,12,2017-12-31,0,6.07099E+11,5.12147E+11
ICE3,대덕전자,2018,12,2018-12-31,3,1.12235E+12,5.90732E+11
ICE3,대덕전자,2019,12,2019-12-31,1,1.18588E+12,1.06056E+12
ICE3,대덕전자,2020,12,2020-12-31,3,7.9735E+11,6.14383E+11
ICE3,대덕전자,2021,12,2021-12-31,0,9.46516E+11,9.93659E+11
ICE3,대덕전자,2022,9,2022-09-30,1,1.21945E+12,1.01297E+12
ICE3,명신산업,2017,12,2017-12-31,0,0,0
ICE3,명신산업,2018,12,2018-12-31,0,0,0
ICE3,명신산업,2019,12,2019-12-31,0,0,0
ICE3,명신산업,2020,12,2020-12-31,3,2.23494E+11,1.48453E+11
ICE3,명신산업,2021,12,2021-12-31,1,2.25144E+11,1.59989E+11
ICE3,명신산업,2022,9,2022-09-30,3,2.4488E+11,1.26648E+11
ICE3,카카오,2017,12,2017-12-31,1,4.95688E+12,0
ICE3,카카오,2018,12,2018-12-31,0,6.20284E+12,0
ICE3,카카오,2019,12,2019-12-31,2,6.48436E+12,0
ICE3,카카오,2020,12,2020-12-31,3,7.34551E+12,0
ICE3,카카오,2021,12,2021-12-31,1,1.00247E+13,0
ICE3,카카오,2022,9,2022-09-30,1,1.20217E+13,0
ICE3,퍼스텍,2017,12,2017-12-31,1,1.69953E+11,1.40055E+11
ICE3,퍼스텍,2018,12,2018-12-31,5,1.60686E+11,1.31578E+11
ICE3,퍼스텍,2019,12,2019-12-31,5,1.82111E+11,1.26314E+11
ICE3,퍼스텍,2020,12,2020-12-31,2,1.80653E+11,1.32075E+11
ICE3,퍼스텍,2021,12,2021-12-31,2,1.85613E+11,1.36697E+11
ICE3,퍼스텍,2022,9,2022-09-30,6,1.94887E+11,1.05033E+11
IGH,SK가스,2017,12,2017-12-31,0,2.80972E+12,4.15183E+12
IGH,SK가스,2018,12,2018-12-31,3,3.19114E+12,4.80864E+12
IGH,SK가스,2019,12,2019-12-31,1,3.60799E+12,3.97339E+12
IGH,SK가스,2020,12,2020-12-31,0,4.12487E+12,3.63178E+12
IGH,SK가스,2021,12,2021-12-31,3,4.67758E+12,4.99828E+12
IGH,SK가스,2022,9,2022-09-30,2,5.12096E+12,5.16903E+12
IGH,신세계건설,2017,12,2017-12-31,3,6.78556E+11,1.06443E+12
IGH,신세계건설,2018,12,2018-12-31,3,7.57077E+11,1.08427E+12
IGH,신세계건설,2019,12,2019-12-31,1,7.77742E+11,1.01615E+12
IGH,신세계건설,2020,12,2020-12-31,3,7.65614E+11,9.56756E+11
IGH,신세계건설,2021,12,2021-12-31,1,8.28998E+11,1.25675E+12
IGH,신세계건설,2022,9,2022-09-30,3,7.94809E+11,9.94935E+11
IGH,일동제약,2017,12,2017-12-31,0,5.63407E+11,0
IGH,일동제약,2018,12,2018-12-31,0,5.62909E+11,0
IGH,일동제약,2019,12,2019-12-31,2,6.10339E+11,0
IGH,일동제약,2020,12,2020-12-31,2,6.02873E+11,0
IGH,일동제약,2021,12,2021-12-31,3,6.89903E+11,0
IGH,일동제약,2022,9,2022-09-30,3,6.96709E+11,0
IGH,한라,2017,12,2017-12-31,2,1.11797E+12,1.45468E+12
IGH,한라,2018,12,2018-12-31,4,1.14465E+12,1.16528E+12
IGH,한라,2019,12,2019-12-31,5,1.17817E+12,1.19849E+12
IGH,한라,2020,12,2020-12-31,3,1.31802E+12,1.44207E+12
IGH,한라,2021,12,2021-12-31,4,1.47984E+12,1.34769E+12
IGH,한라,2022,9,2022-09-30,1,0,0
IGH,한신공영,2017,12,2017-12-31,2,1.75582E+12,1.96789E+12
IGH,한신공영,2018,12,2018-12-31,2,1.63352E+12,2.06318E+12
IGH,한신공영,2019,12,2019-12-31,4,1.50575E+12,1.54112E+12
IGH,한신공영,2020,12,2020-12-31,2,1.59519E+12,1.50033E+12
IGH,한신공영,2021,12,2021-12-31,4,1.85465E+12,1.29189E+12
IGH,한신공영,2022,9,2022-09-30,3,1.84617E+12,8.56957E+11
IM1,HD현대,2017,12,2017-12-31,0,0,0
IM1,HD현대,2018,12,2018-12-31,0,0,0
IM1,HD현대,2019,12,2019-12-31,0,0,0
IM1,HD현대,2020,12,2020-12-31,0,0,0
IM1,HD현대,2021,12,2021-12-31,0,0,0
IM1,HD현대,2022,9,2022-09-30,1,8.46404E+12,3.40748E+11
IM1,고려아연,2017,12,2017-12-31,0,6.30412E+12,0
IM1,고려아연,2018,12,2018-12-31,0,6.45445E+12,0
IM1,고려아연,2019,12,2019-12-31,1,6.94242E+12,0
IM1,고려아연,2020,12,2020-12-31,2,7.51566E+12,0
IM1,고려아연,2021,12,2021-12-31,1,8.32123E+12,0
IM1,고려아연,2022,9,2022-09-30,0,9.56584E+12,0
IM1,코오롱,2017,12,2017-12-31,3,1.24705E+12,60369419055
IM1,코오롱,2018,12,2018-12-31,4,1.27777E+12,58173001873
IM1,코오롱,2019,12,2019-12-31,3,1.27253E+12,60462264683
IM1,코오롱,2020,12,2020-12-31,3,1.16615E+12,54000329191
IM1,코오롱,2021,12,2021-12-31,4,1.22642E+12,63307699576
IM1,코오롱,2022,9,2022-09-30,4,1.40523E+12,56813940156
IM1,한화솔루션,2017,12,2017-12-31,0,0,0
IM1,한화솔루션,2018,12,2018-12-31,0,0,0
IM1,한화솔루션,2019,12,2019-12-31,1,8.2446E+12,3.44934E+12
IM1,한화솔루션,2020,12,2020-12-31,3,1.06264E+13,5.71732E+12
IM1,한화솔루션,2021,12,2021-12-31,2,1.53101E+13,7.39568E+12
IM1,한화솔루션,2022,9,2022-09-30,2,1.78678E+13,7.10724E+12
IM1,현대중공업,2017,12,2017-12-31,0,1.99302E+13,1.01058E+13
IM1,현대중공업,2018,12,2018-12-31,2,1.9678E+13,8.0667E+12
IM1,현대중공업,2019,12,2019-12-31,1,0,0
IM1,현대중공업,2020,12,2020-12-31,0,0,0
IM1,현대중공업,2021,12,2021-12-31,3,1.50788E+13,8.304E+12
IM1,현대중공업,2022,9,2022-09-30,5,1.78625E+13,6.38243E+12
IM2,LIG넥스원,2017,12,2017-12-31,1,2.00686E+12,1.76033E+12
IM2,LIG넥스원,2018,12,2018-12-31,4,2.32209E+12,1.47751E+12
IM2,LIG넥스원,2019,12,2019-12-31,1,2.31522E+12,1.45189E+12
IM2,LIG넥스원,2020,12,2020-12-31,2,2.59284E+12,1.59943E+12
IM2,LIG넥스원,2021,12,2021-12-31,1,2.56903E+12,1.82002E+12
IM2,LIG넥스원,2022,9,2022-09-30,2,3.11951E+12,1.6095E+12
IM2,아세아시멘트,2017,12,2017-12-31,0,8.47936E+11,4.39388E+11
IM2,아세아시멘트,2018,12,2018-12-31,1,1.161E+12,3.90703E+11
IM2,아세아시멘트,2019,12,2019-12-31,0,1.14302E+12,3.82788E+11
IM2,아세아시멘트,2020,12,2020-12-31,0,1.10072E+12,3.52859E+11
IM2,아세아시멘트,2021,12,2021-12-31,0,1.17115E+12,3.99647E+11
IM2,아세아시멘트,2022,9,2022-09-30,0,1.18072E+12,3.4603E+11
IM2,이수화학,2017,12,2017-12-31,0,9.03701E+11,1.04921E+12
IM2,이수화학,2018,12,2018-12-31,0,9.33601E+11,1.21589E+12
IM2,이수화학,2019,12,2019-12-31,2,9.76681E+11,1.21214E+12
IM2,이수화학,2020,12,2020-12-31,2,8.69029E+11,9.43467E+11
IM2,이수화학,2021,12,2021-12-31,1,9.86685E+11,1.31868E+12
IM2,이수화학,2022,9,2022-09-30,2,9.92043E+11,1.16823E+12
IM2,포스코,2017,12,2017-12-31,0,5.36923E+13,2.85538E+13
IM2,포스코,2018,12,2018-12-31,0,5.4126E+13,3.06594E+13
IM2,포스코,2019,12,2019-12-31,0,5.57108E+13,3.03735E+13
IM2,포스코,2020,12,2020-12-31,1,5.6795E+13,2.65099E+13
IM2,포스코,2021,12,2021-12-31,0,6.42428E+13,3.99202E+13
IM2,포스코,2022,9,2022-09-30,1,0,0
IM2,한일현대시멘트,2017,12,2017-12-31,0,0,0
IM2,한일현대시멘트,2018,12,2018-12-31,2,5.48945E+11,3.39613E+11
IM2,한일현대시멘트,2019,12,2019-12-31,1,5.60205E+11,3.84113E+11
IM2,한일현대시멘트,2020,12,2020-12-31,0,5.62929E+11,3.34268E+11
IM2,한일현대시멘트,2021,12,2021-12-31,0,5.96794E+11,3.96984E+11
IM2,한일현대시멘트,2022,9,2022-09-30,2,6.05383E+11,3.29361E+11
IM3,HL만도,2017,12,2017-12-31,0,0,0
IM3,HL만도,2018,12,2018-12-31,0,0,0
IM3,HL만도,2019,12,2019-12-31,0,0,0
IM3,HL만도,2020,12,2020-12-31,0,0,0
IM3,HL만도,2021,12,2021-12-31,0,0,0
IM3,HL만도,2022,9,2022-09-30,1,4.07186E+12,1.87186E+12
IM3,대웅제약,2017,12,2017-12-31,0,1.05352E+12,0
IM3,대웅제약,2018,12,2018-12-31,0,1.07631E+12,0
IM3,대웅제약,2019,12,2019-12-31,0,1.09998E+12,0
IM3,대웅제약,2020,12,2020-12-31,1,1.18674E+12,0
IM3,대웅제약,2021,12,2021-12-31,1,1.25966E+12,0
IM3,대웅제약,2022,9,2022-09-30,0,1.35807E+12,0
IM3,한국항공우주,2017,12,2017-12-31,3,3.1646E+12,2.07225E+12
IM3,한국항공우주,2018,12,2018-12-31,3,3.735E+12,2.78611E+12
IM3,한국항공우주,2019,12,2019-12-31,4,4.32E+12,3.10862E+12
IM3,한국항공우주,2020,12,2020-12-31,1,5.114E+12,2.81197E+12
IM3,한국항공우주,2021,12,2021-12-31,3,5.79463E+12,2.54832E+12
IM3,한국항공우주,2022,9,2022-09-30,4,6.05197E+12,1.91078E+12
IM3,한올바이오파마,2017,12,2017-12-31,1,1.68615E+11,84230756083
IM3,한올바이오파마,2018,12,2018-12-31,1,1.62247E+11,91839350940
IM3,한올바이오파마,2019,12,2019-12-31,1,1.91071E+11,1.08452E+11
IM3,한올바이오파마,2020,12,2020-12-31,2,2.1986E+11,88602270090
IM3,한올바이오파마,2021,12,2021-12-31,1,1.98274E+11,1.01594E+11
IM3,한올바이오파마,2022,9,2022-09-30,1,1.86222E+11,79878900882
IM3,한진,2017,12,2017-12-31,1,1.92177E+12,1.61178E+12
IM3,한진,2018,12,2018-12-31,2,2.14951E+12,1.71622E+12
IM3,한진,2019,12,2019-12-31,1,2.4749E+12,1.81171E+12
IM3,한진,2020,12,2020-12-31,0,2.7346E+12,1.92815E+12
IM3,한진,2021,12,2021-12-31,0,2.81274E+12,2.15571E+12
IM3,한진,2022,9,2022-09-30,0,2.85036E+12,1.80621E+12
IM4,SIMPAC,2017,12,2017-12-31,1,3.43005E+11,2.0315E+11
IM4,SIMPAC,2018,12,2018-12-31,4,6.28334E+11,2.68864E+11
IM4,SIMPAC,2019,12,2019-12-31,1,6.08693E+11,3.91971E+11
IM4,SIMPAC,2020,12,2020-12-31,0,6.56622E+11,2.72087E+11
IM4,SIMPAC,2021,12,2021-12-31,3,7.9676E+11,4.90855E+11
IM4,SIMPAC,2022,9,2022-09-30,1,8.32369E+11,3.95015E+11
IM4,극동유화,2017,12,2017-12-31,0,2.61352E+11,3.616E+11
IM4,극동유화,2018,12,2018-12-31,0,2.71488E+11,8.29437E+11
IM4,극동유화,2019,12,2019-12-31,0,2.80637E+11,7.92464E+11
IM4,극동유화,2020,12,2020-12-31,0,2.63578E+11,6.17375E+11
IM4,극동유화,2021,12,2021-12-31,1,2.95977E+11,9.56174E+11
IM4,극동유화,2022,9,2022-09-30,3,3.14064E+11,8.95596E+11
IM4,선진,2017,12,2017-12-31,1,5.77742E+11,6.94135E+11
IM4,선진,2018,12,2018-12-31,4,7.80045E+11,7.46427E+11
IM4,선진,2019,12,2019-12-31,4,7.60692E+11,7.79406E+11
IM4,선진,2020,12,2020-12-31,1,8.06056E+11,9.29637E+11
IM4,선진,2021,12,2021-12-31,1,8.18686E+11,1.16929E+12
IM4,선진,2022,9,2022-09-30,4,1.00596E+12,1.02898E+12
IM4,케이씨씨,2017,12,2017-12-31,1,9.20734E+12,3.42649E+12
IM4,케이씨씨,2018,12,2018-12-31,1,8.65958E+12,3.34734E+12
IM4,케이씨씨,2019,12,2019-12-31,2,9.19957E+12,2.3966E+12
IM4,케이씨씨,2020,12,2020-12-31,0,8.76532E+12,2.07185E+12
IM4,케이씨씨,2021,12,2021-12-31,0,8.81037E+12,2.28659E+12
IM4,케이씨씨,2022,9,2022-09-30,2,8.57062E+12,1.9687E+12
IM4,팜스코,2017,12,2017-12-31,1,6.61084E+11,9.87089E+11
IM4,팜스코,2018,12,2018-12-31,3,7.97653E+11,9.33107E+11
IM4,팜스코,2019,12,2019-12-31,6,8.40753E+11,9.59178E+11
IM4,팜스코,2020,12,2020-12-31,2,7.81015E+11,1.1623E+12
IM4,팜스코,2021,12,2021-12-31,4,8.55525E+11,1.32293E+12
IM4,팜스코,2022,9,2022-09-30,4,1.18065E+12,1.20016E+12
